date,store,item,sales
01/01/2018,1,1,56
01/01/2018,1,2,56
01/01/2018,1,3,56
01/01/2018,1,4,56
01/01/2018,1,5,56
01/01/2018,1,6,56
01/01/2018,1,7,56
01/01/2018,1,8,56
01/01/2018,1,9,56
01/01/2018,1,10,56
01/01/2018,1,11,56
01/01/2018,1,12,56
01/01/2018,1,13,56
01/01/2018,1,14,56
01/01/2018,1,15,56
01/01/2018,1,16,56
01/01/2018,1,17,56
01/01/2018,1,18,56
01/01/2018,1,19,56
01/01/2018,1,20,56
01/01/2018,1,21,56
01/01/2018,1,22,56
01/01/2018,1,23,56
01/01/2018,1,24,56
01/01/2018,1,25,56
01/01/2018,1,26,56
01/01/2018,1,27,56
01/01/2018,1,28,56
01/01/2018,1,29,56
01/01/2018,1,30,56
01/01/2018,1,31,56
01/01/2018,1,32,56
01/01/2018,1,33,56
01/01/2018,1,34,56
01/01/2018,1,35,56
01/01/2018,1,36,56
01/01/2018,1,37,56
01/01/2018,1,38,56
01/01/2018,1,39,56
01/01/2018,1,40,56
01/01/2018,1,41,56
01/01/2018,1,42,56
01/01/2018,1,43,56
01/01/2018,1,44,56
01/01/2018,1,45,56
01/01/2018,1,46,56
01/01/2018,1,47,56
01/01/2018,1,48,56
01/01/2018,1,49,56
01/01/2018,1,50,56
01/01/2018,2,1,56
01/01/2018,2,2,56
01/01/2018,2,3,56
01/01/2018,2,4,56
01/01/2018,2,5,56
01/01/2018,2,6,56
01/01/2018,2,7,56
01/01/2018,2,8,56
01/01/2018,2,9,56
01/01/2018,2,10,56
01/01/2018,2,11,56
01/01/2018,2,12,56
01/01/2018,2,13,56
01/01/2018,2,14,56
01/01/2018,2,15,56
01/01/2018,2,16,56
01/01/2018,2,17,56
01/01/2018,2,18,56
01/01/2018,2,19,56
01/01/2018,2,20,56
01/01/2018,2,21,56
01/01/2018,2,22,56
01/01/2018,2,23,56
01/01/2018,2,24,56
01/01/2018,2,25,56
01/01/2018,2,26,56
01/01/2018,2,27,56
01/01/2018,2,28,56
01/01/2018,2,29,56
01/01/2018,2,30,56
01/01/2018,2,31,56
01/01/2018,2,32,56
01/01/2018,2,33,56
01/01/2018,2,34,56
01/01/2018,2,35,56
01/01/2018,2,36,56
01/01/2018,2,37,56
01/01/2018,2,38,56
01/01/2018,2,39,56
01/01/2018,2,40,56
01/01/2018,2,41,56
01/01/2018,2,42,56
01/01/2018,2,43,56
01/01/2018,2,44,56
01/01/2018,2,45,56
01/01/2018,2,46,56
01/01/2018,2,47,56
01/01/2018,2,48,56
01/01/2018,2,49,56
01/01/2018,2,50,56
01/01/2018,3,1,56
01/01/2018,3,2,56
01/01/2018,3,3,56
01/01/2018,3,4,56
01/01/2018,3,5,56
01/01/2018,3,6,56
01/01/2018,3,7,56
01/01/2018,3,8,56
01/01/2018,3,9,56
01/01/2018,3,10,56
01/01/2018,3,11,56
01/01/2018,3,12,56
01/01/2018,3,13,56
01/01/2018,3,14,56
01/01/2018,3,15,56
01/01/2018,3,16,56
01/01/2018,3,17,56
01/01/2018,3,18,56
01/01/2018,3,19,56
01/01/2018,3,20,56
01/01/2018,3,21,56
01/01/2018,3,22,56
01/01/2018,3,23,56
01/01/2018,3,24,56
01/01/2018,3,25,56
01/01/2018,3,26,56
01/01/2018,3,27,56
01/01/2018,3,28,56
01/01/2018,3,29,56
01/01/2018,3,30,56
01/01/2018,3,31,56
01/01/2018,3,32,56
01/01/2018,3,33,56
01/01/2018,3,34,56
01/01/2018,3,35,56
01/01/2018,3,36,56
01/01/2018,3,37,56
01/01/2018,3,38,56
01/01/2018,3,39,56
01/01/2018,3,40,56
01/01/2018,3,41,56
01/01/2018,3,42,56
01/01/2018,3,43,56
01/01/2018,3,44,56
01/01/2018,3,45,56
01/01/2018,3,46,56
01/01/2018,3,47,56
01/01/2018,3,48,56
01/01/2018,3,49,56
01/01/2018,3,50,56
01/01/2018,4,1,56
01/01/2018,4,2,56
01/01/2018,4,3,56
01/01/2018,4,4,56
01/01/2018,4,5,56
01/01/2018,4,6,56
01/01/2018,4,7,56
01/01/2018,4,8,56
01/01/2018,4,9,56
01/01/2018,4,10,56
01/01/2018,4,11,56
01/01/2018,4,12,56
01/01/2018,4,13,56
